id,Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score
1,23,84,Low,High,0,7,73,Low,1,0,Low,Medium,Public,Positive,3,0,"High School",Near,Male,67
2,19,64,Low,Medium,0,8,59,Low,1,2,Medium,Medium,Public,Negative,4,0,College,Moderate,Female,61
3,24,98,Medium,Medium,1,7,91,Medium,1,2,Medium,Medium,Public,Neutral,4,0,Postgraduate,Near,Male,74
4,29,89,Low,Medium,1,8,98,Medium,1,1,Medium,Medium,Public,Negative,4,0,"High School",Moderate,Male,71
5,19,92,Medium,Medium,1,6,65,Medium,1,3,Medium,High,Public,Neutral,4,0,College,Near,Female,70
6,19,88,Medium,Medium,1,8,89,Medium,1,3,Medium,Medium,Public,Positive,3,0,Postgraduate,Near,Male,71
7,29,84,Medium,Low,1,7,68,Low,1,1,Low,Medium,Private,Neutral,2,0,"High School",Moderate,Male,67
8,25,78,Low,High,1,6,50,Medium,1,1,High,High,Public,Negative,2,0,"High School",Far,Male,66
9,17,94,Medium,High,0,6,80,High,1,0,Medium,Low,Private,Neutral,1,0,College,Near,Male,69
10,23,98,Medium,Medium,1,8,71,Medium,1,0,High,High,Public,Positive,5,0,"High School",Moderate,Male,72
11,17,80,Low,High,0,8,88,Medium,0,4,Medium,High,Private,Neutral,4,0,College,Moderate,Male,68
12,17,97,Medium,High,1,6,87,Low,1,2,Low,High,Private,Neutral,2,0,"High School",Near,Male,71
13,21,83,Medium,Medium,1,8,97,Low,1,2,Medium,Medium,Public,Positive,4,0,"High School",Near,Male,70
14,9,82,Medium,Medium,1,8,72,Medium,1,2,Medium,Medium,Private,Positive,3,0,Postgraduate,Near,Male,66
15,10,78,Medium,High,1,8,74,Medium,1,1,Low,Medium,Private,Neutral,4,0,Postgraduate,Near,Male,65
16,17,68,Medium,Medium,0,8,70,Medium,1,2,Medium,Medium,Private,Positive,4,0,"High School",Near,Female,64
17,14,60,Medium,Low,1,10,65,Low,1,0,High,Medium,Private,Positive,3,0,College,Near,Male,60
18,22,70,Low,Medium,1,6,82,Medium,1,1,Low,High,Public,Neutral,3,0,"High School",Near,Female,65
19,15,80,Medium,Medium,1,9,91,Low,1,3,Low,Medium,Public,Positive,2,0,College,Moderate,Female,67
20,12,75,Medium,High,1,7,58,Medium,1,3,Medium,Medium,Private,Positive,4,0,College,Near,Male,66
21,29,78,Medium,Medium,0,5,99,High,1,0,High,Medium,Public,Negative,1,0,"High School",Moderate,Female,69
22,19,99,Medium,High,0,6,84,Medium,1,1,Medium,High,Public,Neutral,3,0,"High School",Near,Male,72
23,20,74,Medium,High,0,8,89,Low,1,1,Medium,Medium,Public,Negative,2,0,College,Moderate,Female,66
24,11,78,High,Medium,1,8,100,High,1,1,Low,Medium,Public,Neutral,3,0,"High School",Moderate,Male,66
25,17,65,Low,High,1,5,75,Medium,1,2,Low,Medium,Public,Positive,3,0,"High School",Near,Female,63
26,21,62,High,Low,1,6,54,High,1,0,High,High,Public,Positive,3,0,Postgraduate,Far,Male,64
27,13,91,Low,Medium,0,6,90,Medium,1,1,High,Medium,Public,Negative,2,1,"High School",Moderate,Female,65
28,22,83,High,High,1,6,94,Medium,1,0,High,Medium,Public,Neutral,2,0,College,Moderate,Male,71
29,16,90,Medium,Medium,0,4,58,Medium,1,1,Low,Medium,Public,Neutral,3,0,"High School",Moderate,Female,66
30,18,66,High,High,0,4,51,Low,1,2,Low,Medium,Private,Neutral,2,0,College,Near,Male,64
31,16,83,Low,Medium,0,6,57,Medium,1,0,High,Low,Public,Positive,4,1,"High School",Near,Female,63
32,31,70,Medium,High,1,7,66,Medium,1,1,High,Medium,Public,Negative,3,0,College,Near,Male,69
33,20,69,Medium,Medium,1,8,96,Medium,1,2,Medium,High,Public,Positive,3,0,"High School",Near,Male,67
34,14,60,High,Medium,0,5,50,Medium,1,2,Medium,Medium,Public,Neutral,3,0,College,,Female,61
35,25,65,High,Medium,0,5,90,Medium,1,2,Medium,Medium,Public,Positive,3,0,College,Moderate,Female,68
36,13,72,Low,Medium,0,6,93,Low,1,1,Low,Medium,Public,Negative,3,0,"High School",Near,Male,61
37,21,65,Medium,Low,1,7,91,Low,1,2,Medium,High,Public,Positive,3,0,"High School",Far,Female,64
38,8,99,Medium,Medium,0,9,54,Low,1,2,Low,Medium,Public,Neutral,5,0,Postgraduate,Near,Female,67
39,12,72,Low,Medium,1,8,84,Medium,1,1,Low,Medium,Public,Positive,5,0,"High School",Near,Female,63
40,21,65,Low,Medium,1,6,98,Low,1,1,Medium,High,Public,Negative,4,0,"High School",Near,Male,64
41,24,68,High,Medium,0,8,56,Low,1,3,High,High,Public,Neutral,1,0,College,Near,Male,67
42,21,84,Medium,Medium,1,6,52,Low,1,1,Medium,High,Public,Neutral,2,1,College,Far,Female,65
43,19,63,Low,High,0,7,94,Medium,1,1,Medium,Medium,Private,Positive,3,0,"High School",Moderate,Male,64
44,18,94,Medium,High,1,7,82,Medium,1,3,Medium,Medium,Private,Negative,2,1,College,Near,Male,70
45,11,98,Medium,Medium,1,9,82,Low,1,1,Medium,Medium,Private,Positive,3,0,Postgraduate,Far,Male,68
46,16,70,Medium,Medium,1,8,98,Medium,1,2,Medium,Medium,Public,Positive,3,0,"High School",Moderate,Male,65
47,17,78,Medium,Medium,1,6,88,Medium,1,1,Medium,High,Private,Positive,3,0,College,Near,Female,68
48,26,61,Medium,Low,1,6,70,Medium,1,2,Low,Medium,Public,Positive,3,0,"High School",Moderate,Female,64
49,22,86,Low,Medium,1,7,72,Low,1,3,Low,High,Public,Positive,2,0,"High School",Moderate,Male,68
50,9,77,Medium,Medium,0,5,57,Medium,1,2,Medium,High,Public,Neutral,3,0,"High School",Near,Male,63
51,22,71,Low,Medium,1,7,65,Low,1,1,Medium,Low,Public,Positive,4,0,College,Moderate,Male,64
52,18,68,High,Medium,0,7,72,Medium,1,0,Medium,Medium,Public,Neutral,3,0,College,Near,Male,64
53,16,86,Low,Medium,1,8,63,Medium,1,2,Medium,Medium,Public,Positive,4,0,"High School",Near,Male,67
54,24,77,High,Low,0,8,96,Medium,1,0,Medium,Medium,Public,Neutral,3,0,"High School",Near,Female,67
55,26,67,Medium,High,1,7,51,Low,1,2,High,High,Private,Neutral,4,1,Postgraduate,Far,Female,66
56,26,88,Medium,High,1,5,79,Medium,1,1,Low,High,Private,Positive,4,0,College,Moderate,Male,72
