id,Attendance,Hours_Studied,Exam_Score
1,84,23,67
2,64,19,61
3,98,24,74
4,89,29,71
5,92,19,70
6,88,19,71
7,84,29,67
8,78,25,66
9,94,17,69
10,98,23,72
11,80,17,68
12,97,17,71
13,83,21,70
14,82,9,66
15,78,10,65
16,68,17,64
17,60,14,60
18,70,22,65
19,80,15,67
20,75,12,66
21,78,29,69
22,99,19,72
23,74,20,66
24,78,11,66
25,65,17,63
26,62,21,64
27,91,13,65
28,83,22,71
29,90,16,66
30,66,18,64
31,83,16,63
32,70,31,69
33,69,20,67
34,60,14,61
35,65,25,68
36,72,13,61
37,65,21,64
38,99,8,67
39,72,12,63
40,65,21,64
41,68,24,67
42,84,21,65
43,63,19,64
44,94,18,70
45,98,11,68
46,70,16,65
47,78,17,68
48,61,26,64
49,86,22,68
50,77,9,63
51,71,22,64
52,68,18,64
53,86,16,67
54,77,24,67
55,67,26,66
56,88,26,72
57,83,15,65
58,94,18,71
59,65,22,66
60,91,26,68
61,87,17,70
62,65,19,62
63,88,13,68
64,78,13,67
65,98,25,71
66,66,28,68
67,86,20,69
68,75,26,70
69,98,22,69
70,73,16,65
71,98,22,70
72,96,29,71
73,71,20,65
74,92,29,72
75,100,4,69
76,70,25,66
77,77,21,68
78,81,18,65
79,72,21,64
80,61,8,60
81,69,19,65
82,71,22,66
83,78,29,74
84,67,17,62
85,95,15,70
86,88,17,69
87,63,25,67
88,86,22,64
89,86,17,71
90,98,23,68
91,60,21,64
92,70,26,63
93,97,16,71
94,97,18,69
95,89,18,100
96,91,11,68
97,64,22,62
98,81,22,68
99,69,20,66
100,67,19,64
101,92,12,67
102,65,17,65
103,79,18,65
104,98,15,69
105,67,19,63
106,99,22,72
107,100,31,76
108,82,21,69
109,67,22,67
110,73,20,69
111,77,8,63
112,72,20,67
113,71,20,66
114,99,35,79
115,66,19,64
116,89,22,73
117,60,20,63
118,84,13,65
119,97,27,73
120,72,25,70
121,67,25,68
122,86,15,65
123,89,28,71
124,88,12,64
125,73,24,68
126,70,33,69
127,98,14,69
128,97,17,69
129,78,21,67
130,94,17,68
131,78,11,64
132,77,20,66
133,66,14,63
134,77,23,66
135,81,14,66
136,61,29,67
137,78,15,65
138,91,18,68
139,87,25,68
140,85,13,65
141,96,21,71
142,61,28,65
143,82,10,64
144,91,21,72
145,82,22,65
146,73,25,66
147,65,13,61
148,96,12,68
149,79,23,69
150,95,22,72
151,83,22,71
152,87,22,70
153,92,16,68
154,86,21,67
155,76,22,68
156,81,16,68
157,92,31,72
158,75,23,65
159,76,13,66
160,64,24,65
161,97,14,67
162,64,25,66
163,86,27,69
164,77,15,66
165,76,26,69
166,87,22,67
167,63,25,66
168,84,31,71
169,91,19,70
170,93,15,71
171,67,15,66
172,96,15,67
173,86,20,66
174,95,22,72
175,79,22,68
176,82,25,69
177,97,20,71
178,96,29,70
179,78,18,67
180,71,36,69
181,76,24,65
182,76,15,65
183,71,14,64
184,71,23,63
185,94,19,69
186,63,24,64
187,87,23,72
188,67,20,63
189,74,15,64
190,62,11,64
191,71,17,67
192,91,25,71
193,95,21,70
194,69,13,61
195,79,21,67
196,79,22,72
197,95,15,66
198,91,21,70
